insertId,jsonPayload.apiVersion,jsonPayload.eventTime,jsonPayload.involvedObject.apiVersion,jsonPayload.involvedObject.fieldPath,jsonPayload.involvedObject.kind,jsonPayload.involvedObject.name,jsonPayload.involvedObject.namespace,jsonPayload.involvedObject.resourceVersion,jsonPayload.involvedObject.uid,jsonPayload.kind,jsonPayload.message,jsonPayload.metadata.creationTimestamp,jsonPayload.metadata.managedFields,jsonPayload.metadata.name,jsonPayload.metadata.namespace,jsonPayload.metadata.resourceVersion,jsonPayload.metadata.selfLink,jsonPayload.metadata.uid,jsonPayload.reason,jsonPayload.reportingComponent,jsonPayload.reportingInstance,jsonPayload.source.component,jsonPayload.source.host,jsonPayload.type,logName,receiveTimestamp,resource.labels.cluster_name,resource.labels.location,resource.labels.namespace_name,resource.labels.pod_name,resource.labels.project_id,resource.type,severity,timestamp
dbwv5vfokx3zh,v1,,v1,spec.containers{prometheus-to-sd-exporter},Pod,event-exporter-gke-564fb97f9-frxjl,kube-system,13503,615304ce-4e68-47de-afc6-da41859fae37,Event,Started container prometheus-to-sd-exporter,2021-04-30T01:41:29Z,[object Object],event-exporter-gke-564fb97f9-frxjl.167a7f36f3cd2afd,kube-system,479,/api/v1/namespaces/kube-system/events/event-exporter-gke-564fb97f9-frxjl.167a7f36f3cd2afd,43ad9264-5ffe-4340-b108-37625b1b7e8a,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,event-exporter-gke-564fb97f9-frxjl,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:29Z
dbwv5vfokx3zg,v1,,v1,spec.containers{prometheus-to-sd-exporter},Pod,event-exporter-gke-564fb97f9-frxjl,kube-system,13503,615304ce-4e68-47de-afc6-da41859fae37,Event,Created container prometheus-to-sd-exporter,2021-04-30T01:41:29Z,[object Object],event-exporter-gke-564fb97f9-frxjl.167a7f36ecb296ad,kube-system,478,/api/v1/namespaces/kube-system/events/event-exporter-gke-564fb97f9-frxjl.167a7f36ecb296ad,553a2fb6-fe95-4143-a940-ee94c4f0266c,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,event-exporter-gke-564fb97f9-frxjl,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:29Z
dbwv5vfokx3zf,v1,,v1,spec.containers{prometheus-to-sd-exporter},Pod,event-exporter-gke-564fb97f9-frxjl,kube-system,13503,615304ce-4e68-47de-afc6-da41859fae37,Event,"Successfully pulled image ""gke.gcr.io/prometheus-to-sd:v0.10.0-gke.0""",2021-04-30T01:41:29Z,[object Object],event-exporter-gke-564fb97f9-frxjl.167a7f36cac27c71,kube-system,477,/api/v1/namespaces/kube-system/events/event-exporter-gke-564fb97f9-frxjl.167a7f36cac27c71,dd69441c-e840-40bb-99c8-9bc5674f69e1,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,event-exporter-gke-564fb97f9-frxjl,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:29Z
dbwv5vfokx3ze,v1,,v1,spec.containers{metadata-agent-nanny},Pod,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kube-system,13536,6fe9fc49-31e1-44bd-ac6f-cdd2c783f74d,Event,"Pulling image ""gke.gcr.io/addon-resizer:1.8.11-gke.1""",2021-04-30T01:41:26Z,[object Object],stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f36083ca231,kube-system,476,/api/v1/namespaces/kube-system/events/stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f36083ca231,f43436f7-7bb2-4c8a-a111-fa396186bda7,Pulling,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:26Z
dbwv5vfokx3zd,v1,,v1,spec.containers{metadata-agent},Pod,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kube-system,13536,6fe9fc49-31e1-44bd-ac6f-cdd2c783f74d,Event,Started container metadata-agent,2021-04-30T01:41:26Z,[object Object],stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f36082613bd,kube-system,475,/api/v1/namespaces/kube-system/events/stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f36082613bd,0f7c6b1a-9c3a-43bc-ae2f-11f6e111477e,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:26Z
dbwv5vfokx3zc,v1,,v1,spec.containers{metadata-agent},Pod,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kube-system,13536,6fe9fc49-31e1-44bd-ac6f-cdd2c783f74d,Event,Created container metadata-agent,2021-04-30T01:41:25Z,[object Object],stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f3601a20b70,kube-system,474,/api/v1/namespaces/kube-system/events/stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f3601a20b70,cfcbbf13-fc7a-424d-8b95-071f1ee6bf3e,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:25Z
dbwv5vfokx3zb,v1,,v1,spec.containers{metadata-agent},Pod,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kube-system,13536,6fe9fc49-31e1-44bd-ac6f-cdd2c783f74d,Event,"Successfully pulled image ""gcr.io/stackdriver-agents/metadata-agent-go:1.2.0""",2021-04-30T01:41:25Z,[object Object],stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f35e1a391d0,kube-system,473,/api/v1/namespaces/kube-system/events/stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd.167a7f35e1a391d0,bf6d8fba-6e39-4d6a-8a0b-29b15ee8df0a,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,stackdriver-metadata-agent-cluster-level-795d6c5685-llzwd,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:25Z
dbwv5vfokx3za,v1,,v1,spec.containers{hello-app},Pod,node-gke-57dd7b88b9-wlwzv,default,13531,288c0716-57b4-49dd-be31-fca40eb90c47,Event,Started container hello-app,2021-04-30T01:41:23Z,[object Object],node-gke-57dd7b88b9-wlwzv.167a7f35918d9d74,default,472,/api/v1/namespaces/default/events/node-gke-57dd7b88b9-wlwzv.167a7f35918d9d74,d0c4676d-f9d1-4d07-a7de-b6c6a7985123,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,default,node-gke-57dd7b88b9-wlwzv,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:24Z
dbwv5vfokx3z9,v1,,v1,spec.containers{hello-app},Pod,node-gke-57dd7b88b9-wlwzv,default,13531,288c0716-57b4-49dd-be31-fca40eb90c47,Event,Created container hello-app,2021-04-30T01:41:22Z,[object Object],node-gke-57dd7b88b9-wlwzv.167a7f358a0dd659,default,471,/api/v1/namespaces/default/events/node-gke-57dd7b88b9-wlwzv.167a7f358a0dd659,cde39d25-32ff-4b2a-ac7e-c3fbc20acd2d,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,default,node-gke-57dd7b88b9-wlwzv,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:23Z
dbwv5vfokx3z7,v1,,v1,spec.containers{hello-app},Pod,node-gke-57dd7b88b9-wlwzv,default,13531,288c0716-57b4-49dd-be31-fca40eb90c47,Event,"Successfully pulled image ""gcr.io/kubernetes-start-310009/helloworld-gke:latest""",2021-04-30T01:41:21Z,[object Object],node-gke-57dd7b88b9-wlwzv.167a7f353b3add2b,default,469,/api/v1/namespaces/default/events/node-gke-57dd7b88b9-wlwzv.167a7f353b3add2b,2723a266-cbee-4b78-9a12-dfb16c140688,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,default,node-gke-57dd7b88b9-wlwzv,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:22Z
dbwv5vfokx3z6,v1,,v1,spec.containers{fluentbit-gke},Pod,fluentbit-gke-78sgh,kube-system,13528,bc5b1b19-a2b8-470d-98cd-6b51390fdb37,Event,"Pulling image ""gke.gcr.io/fluent-bit-gke-exporter:v0.14.2-gke.0""",2021-04-30T01:41:14Z,[object Object],fluentbit-gke-78sgh.167a7f3391e9d74f,kube-system,468,/api/v1/namespaces/kube-system/events/fluentbit-gke-78sgh.167a7f3391e9d74f,24d85240-9e18-4f6d-ac15-854a938b4547,Pulling,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,fluentbit-gke-78sgh,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:15Z
dbwv5vfokx3z5,v1,,v1,spec.containers{fluentbit},Pod,fluentbit-gke-78sgh,kube-system,13528,bc5b1b19-a2b8-470d-98cd-6b51390fdb37,Event,Started container fluentbit,2021-04-30T01:41:14Z,[object Object],fluentbit-gke-78sgh.167a7f3391cde38a,kube-system,467,/api/v1/namespaces/kube-system/events/fluentbit-gke-78sgh.167a7f3391cde38a,4b1fc942-c848-4c90-afc2-b80da08af29d,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,fluentbit-gke-78sgh,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:15Z
dbwv5vfokx3z4,v1,,v1,spec.containers{fluentbit},Pod,fluentbit-gke-78sgh,kube-system,13528,bc5b1b19-a2b8-470d-98cd-6b51390fdb37,Event,Created container fluentbit,2021-04-30T01:41:14Z,[object Object],fluentbit-gke-78sgh.167a7f338b0e5ae3,kube-system,466,/api/v1/namespaces/kube-system/events/fluentbit-gke-78sgh.167a7f338b0e5ae3,aa8a7e6c-57bd-464c-b424-30d08b30a13e,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,fluentbit-gke-78sgh,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:15Z
dbwv5vfokx3z3,v1,,v1,spec.containers{fluentbit},Pod,fluentbit-gke-78sgh,kube-system,13528,bc5b1b19-a2b8-470d-98cd-6b51390fdb37,Event,"Successfully pulled image ""gke.gcr.io/fluent-bit:v1.3.11-gke.0""",2021-04-30T01:41:13Z,[object Object],fluentbit-gke-78sgh.167a7f336f785bbb,kube-system,465,/api/v1/namespaces/kube-system/events/fluentbit-gke-78sgh.167a7f336f785bbb,d43aab14-920e-4b7a-90ca-f261e75ca234,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,fluentbit-gke-78sgh,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:14Z
dbwv5vfokx3z1,v1,,v1,spec.containers{gce-pd-driver},Pod,pdcsi-node-n4vnt,kube-system,13522,b4dc2126-2d28-4804-aaaa-5b407fb39095,Event,"Pulling image ""gke.gcr.io/gcp-compute-persistent-disk-csi-driver:v1.0.1-gke.0""",2021-04-30T01:41:08Z,[object Object],pdcsi-node-n4vnt.167a7f3244fc7bf4,kube-system,463,/api/v1/namespaces/kube-system/events/pdcsi-node-n4vnt.167a7f3244fc7bf4,01d11d0a-698c-4fa7-870f-1547dfd7511e,Pulling,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,pdcsi-node-n4vnt,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:09Z
dbwv5vfokx3z0,v1,,v1,spec.containers{csi-driver-registrar},Pod,pdcsi-node-n4vnt,kube-system,13522,b4dc2126-2d28-4804-aaaa-5b407fb39095,Event,Started container csi-driver-registrar,2021-04-30T01:41:08Z,[object Object],pdcsi-node-n4vnt.167a7f3244e3c3be,kube-system,462,/api/v1/namespaces/kube-system/events/pdcsi-node-n4vnt.167a7f3244e3c3be,fcd69b8e-fc99-4f4e-9da6-d86786509360,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,pdcsi-node-n4vnt,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:09Z
dbwv5vfokx3yz,v1,,v1,spec.containers{metrics-server-nanny},Pod,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kube-system,13518,b0f25404-f3f4-47a8-896c-f2e11cdc7999,Event,Started container metrics-server-nanny,2021-04-30T01:41:08Z,[object Object],metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f32412c940b,kube-system,461,/api/v1/namespaces/kube-system/events/metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f32412c940b,5c395fd5-5ddb-467a-a020-301a02c7827d,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:09Z
dbwv5vfokx3yy,v1,,v1,spec.containers{csi-driver-registrar},Pod,pdcsi-node-n4vnt,kube-system,13522,b4dc2126-2d28-4804-aaaa-5b407fb39095,Event,Created container csi-driver-registrar,2021-04-30T01:41:08Z,[object Object],pdcsi-node-n4vnt.167a7f323d5d9bbc,kube-system,460,/api/v1/namespaces/kube-system/events/pdcsi-node-n4vnt.167a7f323d5d9bbc,dea3ed83-f79f-4395-bad9-73b1f54160e2,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,pdcsi-node-n4vnt,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:09Z
dbwv5vfokx3yx,v1,,v1,spec.containers{csi-driver-registrar},Pod,pdcsi-node-n4vnt,kube-system,13522,b4dc2126-2d28-4804-aaaa-5b407fb39095,Event,"Successfully pulled image ""gke.gcr.io/csi-node-driver-registrar:v1.3.0-gke.0""",2021-04-30T01:41:08Z,[object Object],pdcsi-node-n4vnt.167a7f323223d43c,kube-system,459,/api/v1/namespaces/kube-system/events/pdcsi-node-n4vnt.167a7f323223d43c,0047e881-82ed-41a0-8ce4-5ccd21d9591e,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,pdcsi-node-n4vnt,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:09Z
dbwv5vfokx3yw,v1,,v1,spec.containers{gke-metrics-agent},Pod,gke-metrics-agent-vtnp4,kube-system,13520,d6cfa566-6717-455c-bcd6-40716eb9bb70,Event,Started container gke-metrics-agent,2021-04-30T01:41:05Z,[object Object],gke-metrics-agent-vtnp4.167a7f3185300a58,kube-system,458,/api/v1/namespaces/kube-system/events/gke-metrics-agent-vtnp4.167a7f3185300a58,85f134ed-877f-4854-ac57-578475f2c497,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,gke-metrics-agent-vtnp4,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:06Z
dbwv5vfokx3yv,v1,,v1,spec.containers{gke-metrics-agent},Pod,gke-metrics-agent-vtnp4,kube-system,13520,d6cfa566-6717-455c-bcd6-40716eb9bb70,Event,Created container gke-metrics-agent,2021-04-30T01:41:05Z,[object Object],gke-metrics-agent-vtnp4.167a7f317ef90d0a,kube-system,457,/api/v1/namespaces/kube-system/events/gke-metrics-agent-vtnp4.167a7f317ef90d0a,2a4bb6a5-76e4-4d4a-90ff-efd42f79d65f,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,gke-metrics-agent-vtnp4,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:06Z
dbwv5vfokx3yu,v1,,v1,spec.containers{gke-metrics-agent},Pod,gke-metrics-agent-vtnp4,kube-system,13520,d6cfa566-6717-455c-bcd6-40716eb9bb70,Event,"Successfully pulled image ""gke.gcr.io/gke-metrics-agent:0.3.5-gke.0""",2021-04-30T01:41:05Z,[object Object],gke-metrics-agent-vtnp4.167a7f317495ce6d,kube-system,456,/api/v1/namespaces/kube-system/events/gke-metrics-agent-vtnp4.167a7f317495ce6d,8062b37a-fdf8-4c77-942b-cdf20b232784,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,gke-metrics-agent-vtnp4,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:06Z
dbwv5vfokx3yt,v1,,v1,spec.containers{metrics-server-nanny},Pod,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kube-system,13518,b0f25404-f3f4-47a8-896c-f2e11cdc7999,Event,Created container metrics-server-nanny,2021-04-30T01:41:04Z,[object Object],metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f314ee621ab,kube-system,455,/api/v1/namespaces/kube-system/events/metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f314ee621ab,5e652b2b-0496-4b11-8e33-dc9d16710673,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:05Z
dbwv5vfokx3ys,v1,,v1,spec.containers{metrics-server-nanny},Pod,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kube-system,13518,b0f25404-f3f4-47a8-896c-f2e11cdc7999,Event,"Container image ""gke.gcr.io/addon-resizer:1.8.11-gke.0"" already present on machine",2021-04-30T01:41:03Z,[object Object],metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f3104123e1d,kube-system,454,/api/v1/namespaces/kube-system/events/metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f3104123e1d,da2babed-0447-4451-ac8c-621254d0e75d,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:04Z
dbwv5vfokx3yr,v1,,v1,spec.containers{metrics-server},Pod,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kube-system,13518,b0f25404-f3f4-47a8-896c-f2e11cdc7999,Event,Started container metrics-server,2021-04-30T01:41:03Z,[object Object],metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f310386c9f6,kube-system,453,/api/v1/namespaces/kube-system/events/metrics-server-v0.3.6-7b5cdbcbb8-xqwc5.167a7f310386c9f6,27ce85d4-df50-4bfc-b553-948af5c298cf,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,metrics-server-v0.3.6-7b5cdbcbb8-xqwc5,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:04Z
dbwv5vfokx3yq,v1,,v1,spec.containers{dnsmasq},Pod,kube-dns-6465f78586-zfgvc,kube-system,13510,f34c03d2-a3b6-40f2-8b15-320d06f44ce0,Event,"Pulling image ""gke.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.15.16-gke.0""",2021-04-30T01:41:01Z,[object Object],kube-dns-6465f78586-zfgvc.167a7f3073a908bd,kube-system,452,/api/v1/namespaces/kube-system/events/kube-dns-6465f78586-zfgvc.167a7f3073a908bd,403cf90e-8132-4f83-8951-e4526460f65a,Pulling,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,kube-dns-6465f78586-zfgvc,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:02Z
dbwv5vfokx3yp,v1,,v1,spec.containers{kubedns},Pod,kube-dns-6465f78586-zfgvc,kube-system,13510,f34c03d2-a3b6-40f2-8b15-320d06f44ce0,Event,Started container kubedns,2021-04-30T01:41:01Z,[object Object],kube-dns-6465f78586-zfgvc.167a7f30738e19f3,kube-system,451,/api/v1/namespaces/kube-system/events/kube-dns-6465f78586-zfgvc.167a7f30738e19f3,efa2f6d8-7e93-4d8c-9800-33ca2e5cd944,Started,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,kube-dns-6465f78586-zfgvc,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:02Z
dbwv5vfokx3yo,v1,,v1,spec.containers{kubedns},Pod,kube-dns-6465f78586-zfgvc,kube-system,13510,f34c03d2-a3b6-40f2-8b15-320d06f44ce0,Event,Created container kubedns,2021-04-30T01:41:00Z,[object Object],kube-dns-6465f78586-zfgvc.167a7f305b0bfa2f,kube-system,450,/api/v1/namespaces/kube-system/events/kube-dns-6465f78586-zfgvc.167a7f305b0bfa2f,b0eae996-3e3e-4678-b78b-5f5ec33826f9,Created,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,kube-dns-6465f78586-zfgvc,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:01Z
dbwv5vfokx3yn,v1,,v1,spec.containers{kubedns},Pod,kube-dns-6465f78586-zfgvc,kube-system,13510,f34c03d2-a3b6-40f2-8b15-320d06f44ce0,Event,"Successfully pulled image ""gke.gcr.io/k8s-dns-kube-dns-amd64:1.15.16-gke.0""",2021-04-30T01:40:59Z,[object Object],kube-dns-6465f78586-zfgvc.167a7f302c52ae82,kube-system,449,/api/v1/namespaces/kube-system/events/kube-dns-6465f78586-zfgvc.167a7f302c52ae82,4332dbac-0377-4a5f-9d14-e36c6eae615f,Pulled,,,kubelet,gke-nodecluster-default-pool-9c283c38-qbp9,Normal,projects/kubernetes-start-310009/logs/events,2021-04-30T01:43:01.332099845Z,nodecluster,asia-southeast1-a,kube-system,kube-dns-6465f78586-zfgvc,kubernetes-start-310009,k8s_pod,INFO,2021-04-30T01:41:00Z